äwê–î‘çÜ,êlêî,ÉyÉA,ämíË,ëÊ1äÛñ],ëÊ2äÛñ],ëÊ3äÛñ],ëÊ4äÛñ],ëÊ5äÛñ],ñk,ìÏ,ìå,äp,å∫ä÷,ï‚êHé∫ÅEêÙëÛé∫,ÉgÉCÉå,äKíi,ÉxÉâÉìÉ_,äKà»è„,äKà»â∫,à»äO
16301,1,,,R5420,,,,,,,,,,,,,,,,
16303,1,,,R3412,,,,,,,,,,,,,,,,
16308,1,,,F3-3,B1,R3206,,,,,,,,,,,,,,
16309,1,,,R5415,R5416,F5-4,B5,,,,,,,,,,,,,
16315,1,,,R1201,R1207,F1-2,B1,,,,,,,,,,,,,
16322,1,,,F5-2,F5-3,F1-1,F1-2,F1-3,,1,,,,,,,,,,
16328,1,,,F1-3,F1-2,F5-4,F5-3,F5-2,,,,,,,,,,,,
16329,1,,,R3413,R3414,R3412,,,,,,,,,,,,,,
16330,1,,,F3-4,B3,B5,,,,1,,,,,,,,2,,
16331,1,,R3310,,,,,,,,,,,,,,,,,
16332,1,,,F3-4,B3,F5-1,,,,,,,,,,,,,,
16333,1,,R5215,,,,,,,,,,,,,,,,,
16335,1,,,,,,,,,,,,,,,,,,,
16336,1,,R5413,,,,,,,,,,,,,,,,,
16337,1,,,R1309,F3-3,F5-3,F3-4,,,,,,,,,,,,,
16338,1,,,R5418,F3-4,F5-3,F1-3,,,1,,,,,,,,,,
16340,1,,R5216,,,,,,,,,,,,,,,,,
16361,1,,R3205,,,,,,,,,,,,,,,,,
16362,1,,R3207,,,,,,,,,,,,,,,,,
16413,1,,,F5-3,F5-4,R1226,F5-2,F1-2,,1,,,,,,,,,,
16417,1,,R3402,,,,,,,,,,,,,,,,,
16418,1,,R5411,,,,,,,,,,,,,,,,,
16424,1,,R3301,,,,,,,,,,,,,,,,,
16426,1,,R1213,,,,,,,,,,,,,,,,,
16428,1,,,R3408,R3405,R3406,R3407,R3404,,,,,,,,,,,,
16435,1,,,R5409,F5-4,F5-2,F5-3,F5-1,,,,,,,,,,,,
16441,1,,,R3404,,,,,,,,,,,,,,,,
16503,1,,,,,,,,,,,,,,,,,,,
16512,1,,,R5401,R5416,R5301,R5316,,,,,,,,,,,,,
16517,1,,,R3312,,,,,,,,,,,,,,,,
16521,1,,R5205,,,,,,,,,,,,,,,,,
16524,1,,,F5-2,F5-3,F5-4,,,,,,,,,,,,,,
16525,1,,R5217,,,,,,,,,,,,,,,,,
16539,1,,,F5-2,F5-3,,,,,,,,,,,,,,,
17103,1,,R5104,,,,,,,,,,,,,,,,,
17109,1,,,,,,,,,,,,,,,,,,,
17110,1,,R5422,,,,,,,,,,,,,,,,,
17111,1,,,R5307,F5-3,,,,,,,,,,,,,,,
17120,1,,,F5-3,R1222,R1325,F1-2,F1-3,,1,,,,,,,,,,
17121,1,,,,,,,,,,,,,,,,,,,
17122,1,,,B3,,,,,,,,,,,,,,,,
17123,1,,,F3-2,F3-3,F5-1,F5-2,F3-4,,,,,,1,,,,,,
17124,1,,,B3,,,,,,,,,1,,,,,,,
17126,1,,R5114,,,,,,,,,,,,,,,,,
17130,1,,,R1312,R1328,R1212,R1228,B1,,,,,,,,,,,,
17137,1,,,F3-2,F3-3,F5-1,F3-4,F5-2,,,,,,1,,,,,,
17202,1,,R5115,,,,,,,,,,,,,,,,,
17203,1,,,,,,,,,,,,,,,,,,,
17205,1,,R5105,,,,,,,,,,,,,,,,,
17208,1,,R5307,,,,,,,,,,,,,,,,,
17209,1,,,R3402,R3413,R3403,R3412,R3405,,,,,,,,,,,,
17212,1,,,F5-3,F5-4,F5-2,F1-2,F1-3,,,,,,,,,,,,
17216,1,,,,,,,,,,,,,,,,,,,
17217,1,,R5308,,,,,,,,,,,,,,,,,
17219,1,,,R1303,F1-3,F1-2,F1-1,B5,1,,,,,,,,,,,
17224,1,,R5112,,,,,,,,,,,,,,,,,
17226,1,,,R3401,R3414,R3413,R3402,R3403,,,,,,,,,,,,
17234,1,,F5-1,,,,,,,,,,,,,,,,,
17239,1,,,R1312,R1328,R1310,F1-3,F1-2,,,,,,,,,,,,
17261,1,,R3305,,,,,,,,,,,,,,,,,
17303,1,,R5106,,,,,,,,,,,,,,,,,
17305,1,,R5416,,,,,,,,,,,,,,,,,
17307,1,,R5107,,,,,,,,,,,,,,,,,
17308,1,,,F3-2,F3-3,F5-1,F5-2,F5-3,,,,,,-1,,,,,,
17314,1,,R5108,,,,,,,,,,,,,,,,,
17315,1,,R5113,,,,,,,,,,,,,,,,,
17316,1,,,B5,B3,,,,,,,,,,,,,,,
17318,1,,,F5-1,,,,,,,,,,,,,,,,
17325,1,,,R1206,F1-2,,,,,,,,,,,,,,,
17326,1,,R5111,,,,,,,,,,,,,,,,,
17329,1,,R3304,,,,,,,,,,,,,,,,,
17330,1,,,F1-2,F1-3,B3,B5,,,1,,,,,,,,,,
17333,1,,,R1209,F1-3,F3-2,B5,,,,,,,,,,,,,
17334,1,,R5306,,,,,,,,,,,,,,,,,
17337,1,,,R1213,,,,,,,,,,,,,,,,
17338,1,,,R5309,F5-3,,,,,,,,,,,,,,,
17339,1,,,F1-2,B5,,,,,1,,,,,,,,,,
17361,1,,R3303,R3303,B3,F3-3,,,,,,,,,,,,,,
17404,1,,R1212,,,,,,,,,,,,,,,,,
17405,1,,,R1313,R1214,F1-2,F1-3,B5,,,,,,,,,,,,
17407,1,,,F1-2,F1-3,R1307,B5,,,,,,,,,,,,,
17409,1,,R1228,,,,,,,,,,,,,,,,,
17411,1,,,,,,,,,,,,,,,,,,,
17413,1,,,R5317,R5319,F5-3,B5,,,,,1,,,1,,,,,
17414,1,,,F1-2,F1-3,,,,,1,,,,,,,,,,
17416,1,,,,,,,,,,,,,,,,,,,
17430,1,,,R5320,R5324,F5-3,B5,,,,,1,,,,,,,,
17431,1,,,R1328,R1327,R1326,R1228,R1227,,,,,,,,,,,,
17434,1,,R1201,,,,,,,,,,,,,,,,,
17439,1,,,R1218,B1,B2,,,,,,,,,,,,,,
17508,1,,R5423,,,,,,,,,,,,,,,,,
17509,1,,,F5-1,F1-3,F1-2,,,,,,,,,,,,,,
17514,1,,R5101,,,,,,,,,,,,,,,,,
17515,1,,,F3-4,F5-4,R1314,,,,,,,,,,,,,,
17521,1,,R3208,,,,,,,,,,,,,,,,,
17522,1,,R3204,,,,,,,,,,,,,,,,,
17525,1,,R5110,,,,,,,,,,,,,,,,,
17528,1,,,F1-2,F1-3,F3-2,B5,,,,,,,,,,,,,
17532,1,,,R1221,F1-2,B1,,,,,,,,,,,,,,
17540,1,,,F1-2,F1-3,F3-2,,,,,,,,,,,,,,
18105,1,,R4404,,,,,,,,,,,,,,,,,
18107,1,,,,,,,,,,,,,,,,,,,
18108,1,,,F2-3,F2-1,B1,,,,,,,,,,,,,,
18111,1,,R1125,,,,,,,,,,,,,,,,,
18114,1,,,F2-3,,,,,,,,,,,,,,,,
18117,1,,,F1-1,F1-2,F1-3,,,,,,,,,,,,,,
18119,1,,R1328,,,,,,,,,,,,,,,,,
18120,1,,F3-4,,,,,,,,,,,,,,,,,
18121,1,,,,,,,,,,,,,,,,,,,
18123,1,,,F1-3,F1-1,F1-2,,,,,,,,,,,,,,
18125,1,,,F1-3,F1-1,F1-2,,,,,,,,,,,,,,
18129,1,,,F1-2,F1-3,F2-3,,,,,,,,,,,,,,
18131,1,,R1123,,,,,,,,,,,,,,,,,
18132,1,,,F2-1,F1-1,F2-3,,,,,,,,,,,,,,
18134,1,,,F2-1,F1-1,,,,,,,,,,,,,,,
18138,1,,,F1-2,F1-3,F1-1,F2-3,F2-1,,,,,,,,,,,,
18140,1,,R4401,,,,,,,,,,,,,,,,,
18205,1,,,R2327,F2-3,B2,,,,,,,,,1,,,,,
18208,1,,R4204,,,,,,,,,,,,,,,,,
18216,1,,,R1312,R1328,R1311,R1327,R1212,,,,,,,,,,,,
18218,1,,R2114,,,,,,,,,,,,,,,,,
18224,1,,R1112,,,,,,,,,,,,,,,,,
18225,1,,,F1-1,F4-2,,,,,,,,,,,,1,,,
18226,1,,R4201,,,,,,,,,,,,,,,,,
18227,1,,,F2-3,F1-1,F2-1,F1-2,F2-2,,,,,,,,,,,,
18231,1,,,F2-3,F2-3,F2-1,F1-3,F1-2,,,,,,,1,,,,,
18237,1,,R4301,,,,,,,,,,,,,,,,,
18303,1,,,,,,,,,,,,,,,,,,,
18305,1,,,F1-3,F1-2,,,,,,,,,,,,,,,
18307,1,,,,,,,,,,,,,,,,,,,
18310,1,,R2301,,,,,,,,,,,,,,,,,
18311,1,,,R1327,F1-3,F1-2,F2-3,F2-2,,,,1,,,,,,,,
18312,1,,,,,,,,,,,,,,,,,,,
18313,1,,,F1-2,F1-3,F2-2,,,,,1,,,,1,,,,,
18314,1,,,F2-3,,,,,,,,,1,,,,,,,
18315,1,,,F2-1,F2-3,B1,,,,,,,,,,,,,,
18316,1,,,R1328,R1327,R1322,F1-3,F1-2,,,,,,,,,,2,,
18319,1,,,F2-1,F1-1,F2-3,F1-2,,,,,,,,,,,,,
18324,1,,,B1,B2,,,,,1,,,,,,,,,,
18328,1,,,,,,,,,,,,,,,,,,,
18331,1,,,F2-1,F1-1,,,,,,,,,,,,,,,
18335,1,,,F2-1,F1-1,F2-3,,,,,,,,,,,,,,
18337,1,,R1325,,,,,,,,,,,,,,,,,
18338,1,,,,,,,,,,,,,,,,,,,
18340,1,,,F1-2,F1-3,,,,,,,,,,,,,,,
18405,1,,,F1-3,F1-1,F1-2,,,,,,,,,,,,,,
18406,1,,R2115,,,,,,,,,,,,,,,,,
18411,1,,,F1-3,F1-2,F2-3,F1-1,F2-1,,,,,,,,,,,,
18412,1,,,,,,,,,,,,,1,,,,,,
18418,1,,,R1328,R1312,F1-3,,,,,1,,,,,,,,,
18419,1,,,R2318,F2-3,B2,,,,,,,,,,,,,,
18422,1,,,,,,,,,,,,,,,,,,,
18423,1,,,F3-4,B4,B1,,,,,,,,,,,,,,
18424,1,,,F1-3,,,,,,,,,,,,,,2,,
18427,1,,,F1-2,F1-3,F1-1,F2-1,F2-2,,,,,,,,,,,,
18431,1,,R4304,,,,,,,,,,,,,,,,,
18433,1,,,F2-3,B2,B1,,,,,,,,,,,,,,
18440,1,,R4101,,,,,,,,,,,,,,,,,
18504,1,,,R1322,R1328,R1327,R1321,R1320,,,,,,,,,,,,
18514,1,,,B1,,,,,,,,,,,,,,2,,
18516,1,,F2-3,,,,,,,,,,,,,,,,,
18523,1,,F3-4,,,,,,,,,,,,,,,,,
18531,1,,R4104,,,,,,,,,,,,,,,,,
19102,1,,,F4-2,F4-3,,,,,,,,,,,,,,,
19105,2,19405,,F4-4,F4-3,F4-2,F4-1,,,,,,,,,,,,,
19109,1,,,R4310,R4309,R4308,R4307,R4306,,,,,,,,,,,,
19110,2,19308,,R4203,R4202,F4-2,R4303,F4-3,,,,,,,,,,,,
19118,2,19326,R1315,B2,,,,,,,,,,,,,,,,
19119,2,19414,F2-2,,,,,,,,,,,,,,,,,
19123,1,,,B2,B3,B4,,,,,,,,,,,,,,
19124,1,,,,,,,,,,,,,,,,,,,
19126,1,,,B2,B1,,,,,,,,,,,,,,,
19128,2,19223,,F4-3,F4-2,F2-2,,,,,,,,,,,,,,
19129,2,19234,,R2206,R2202,R2205,R2207,R2204,,,,,,,,,,,,
19130,1,,,R2313,R4302,F2-3,F2-2,B2,,,,,,,,,,,,
19134,2,19436,,,,,,,,,,,,,,,,,,
19135,2,19240,,F2-2,F2-3,F4-2,F1-2,R4410,,1,,,,,,1,1,2,,
19138,2,19423,,,,,,,,,,,,,,,,,,
19139,1,,,B2,,,,,,,,,,,,,,,,
19204,1,,,,,,,,,,,,,,,,,,,
19209,2,19413,,F4-2,F4-3,,,,,,,,,,,,,,,F4-1
19215,2,19230,,F4-2,F2-2,,,,,,,,,,,,,,,
19221,1,,,R4308,F4-3,F4-2,F4-1,F4-4,,,,,,,,,,,,
19223,2,19128,,,,,,,,,,,,,,,,,,
19224,1,,,,,,,,,,,,,,,,,,,
19229,1,,,,,,,,,,,,,,,,,,,
19230,2,19215,,F4-2,F4-3,F2-2,,,,,,,,,,,,,,
19231,2,19316,,R2214,F2-2,B2,,,,,,,,,,,,,,
19234,2,19129,,,,,,,,,,,,,,,,,,
19236,1,,,,,,,,,,,,,,,,,2,,
19237,2,19331,,F1-1,F1-2,F1-3,F2-2,F2-3,,,,,,,1,,,,,
19240,2,19135,,,,,,,,,,,,,,,,,,
19302,2,19309,,F2-2,F2-3,F4-2,F4-3,,,,,,,,,-1,,,,
19303,2,19538,,R2208,B2,,,,,,,,,,,,,,,
19305,1,,,,,,,,,,,,,,,,,,,
19306,2,19337,,,,,,,,,,,,,,,,,,
19307,1,,,,,,,,,,,,,,,,,,,
19308,2,19110,,,,,,,,,,,,,,,,,,
19309,2,19302,,,,,,,,,,,,,,,,,,
19310,1,,,,,,,,,,,,,,,,,,,
19311,1,,,,,,,,,,,,,,,,,,,
19315,1,,,F4-2,F4-3,,,,,,,,,,,,,,,
19316,2,19231,,,,,,,,,,,,,,,,,,
19319,1,,,F4-2,F4-2,F4-2,F4-1,F2-2,,1,,,,,,,,,,
19320,2,19417,,,,,,,,,,,,,,,,2,,
19322,2,19325,,F4-2,F4-1,F4-3,B4,,,,,,,,,,,,,
19323,2,19425,,,,,,,,,,,,,,,,,,
19324,1,,,F4-2,F4-1,B2,F1-1,B1,,1,,,,,,,,,,
19325,2,19322,,,,,,,,,,,,,,,,,,
19326,2,19118,R1315,,,,,,,,,,,,,,,,,
19327,2,19421,,F2-2,F2-1,F4-2,F1-1,,,,,,,,,,,,2,F4-1
19328,1,,,,,,,,,,,,,,,,,,,
19329,2,19433,,F2-2,,,,,,,,,,,,,,,,
19331,2,19237,,,,,,,,,,,,,,,,,,
19336,1,,,,,,,,,,,,,,,,,,,
19337,2,19306,,F4-2,F4-3,F1-1,,,,,,,,,,,1,,,
19405,2,19105,,,,,,,,,,,,,,,,,,
19410,1,,,F2-3,F2-2,F4-4,F4-3,,,,,,,,,,,,,
19411,2,19503,,F1-1,F4-2,F2-2,B2,B1,,,,,,,,,,,,
19413,2,19209,,,,,,,,,,,,,,,,,,
19414,2,19119,F2-2,,,,,,,,,,,,,,,,,
19415,1,,,,,,,,,,,,,,,,,,,
19417,2,19320,,,,,,,,,,,,,,,,,,
19419,1,,,,,,,,,,,,,,,,,,,
19421,2,19327,,,,,,,,,,,,,,,,,,
19423,2,19138,,B2,B4,,,,,,,,,1,,,,,,
19425,2,19323,,R2213,F2-2,B2,B4,,,,,,,,,,,,,
19427,1,,,R4308,F4-3,F4-2,F4-4,F4-1,,,,,,,,,,,,
19429,1,,,F1-2,F4-3,,,,,,,,,,,,,,,
19430,1,,,B2,B1,,,,,,,,,,,1,,,,
19431,1,,,,,,,,,,,,,,,,,,,
19433,2,19329,,,,,,,,,,,,,,,,,,
19436,2,19134,,,,,,,,,,,,,,,,,,
19437,1,,,F2-2,F4-4,F1-2,F1-3,,,,,,,,,,,,,
19440,1,,,F4-2,,,,,,,,,,,,,,,,
19502,1,,,R4310,R4309,R4308,R4307,R4306,,,,,,,,,,,,
19503,2,19411,,,,,,,,,,,,,,,,,,
19510,1,,,R2313,R4302,F2-3,F2-2,B2,,,,,,1,,,,,,
19513,2,19536,,,,,,,,,,,,,,,,,,
19536,2,19513,,R2210,F2-2,B2,,,,,,,,,,,,,,
19538,2,19303,,,,,,,,,,,,,,,,,,
19802,1,,R3309,,,,,,,,,,,,,,,,,
